text_a	label
农户分化、技术约束与耕地保护技术选择差异——基于不同约束条件下的农户技术采纳理论分析框架	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOO
广西石灰岩山地合理利用模式研究	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordB-keywordI-keywordOO
以误差椭圆长半轴表示带宽的线元位置不确定性ε_e模型	OB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
山东省农村居民点转型的空间特征及其经济梯度分异	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOO
高密度城市绿地规划模式研究--以广州市为例	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOB-keywordI-keywordOOO
运用约束delaunay三角网从众源轨迹线提取道路边界	OOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOO
基于25交模型实现带洞面域拓扑关系描述模型间的转换	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
黄河上游南水北调西线工程可调水量及风险分析	OOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
从新构造运动观点论钱塘江阶地古红土资源	OB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
应急场景快速制图及地图信息传输	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOO
矿区似大地水准面精化方法研究	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
区域资源禀赋对资源利用效率影响研究	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
开发区闲置土地成因机制及类型划分	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
灰色关联分析在绿洲生态稳定性评价中的应用	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOO
砂质海岸近岸地形动力过程研究	OOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
渭南地区景观生态规划与设计	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
基于lidar波形分解的点云svm分类方法研究	OOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordOOOO
envisatasar重轨insar用于东南极冰盖格罗夫山角峰地区冰流探测的初步结果	OOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordB-keywordI-keywordOOOOOOOOB-keywordI-keywordOOOOOOO
近50a东江流域径流变化及影响因素分析	OOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOOOOOOO
循环林－森林资源良性循环的经营模式	OOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
长江中游经济带土地利用转型及其生态服务功能交叉敏感性研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOO
缺资料地区日降雨时间上向下尺度化方法探讨	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOO
黄土丘陵“梯田退耕”生态重建及地域分异特征	OOOOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOO
千烟洲试验区湿地松人工林凋落叶及其营养元素动态分析	OOOOOOOOOOOOB-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOO
中国能源资源的数量、流动与功能分区	OOOOOOOOOOOOOOOOO
一种基于choquet模糊积分小波系数选择的遥感图像融合方法	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
甘肃民勤盆地水资源条件变化对环境的影响	OOOOOOOOOOOOOOOOOOO
河北省耕地保护重点区域的划分与调控	OOOB-keywordI-keywordOOOOOOOOOOOO
山东半岛区地下水库建设及其资源环境的良性效应	OOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOB-keywordI-keywordI-keywordI-keyword
基于mfa方法的陕西省物质减量化分析	OOOOOOOOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
玉米作物极化sar数据模拟	B-keywordI-keywordOOOOOOOOOOO
landsat8和modis融合构建高时空分辨率数据识别秋粮作物	OOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordOO
卫星光学传感器全过程辐射定标	OOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
三水云东海湿地的变迁及其保护利用	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keyword
车载激光点云的道路标线提取及语义关联	OOOOB-keywordI-keywordOOOOOOOOB-keywordI-keywordI-keywordI-keyword
基于虚拟线阵的zy-102c卫星hr相机内视场拼接方法	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
利用局域欧拉矢量法建立cgcs2000速度场模型	OOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordOO
全球及中国周边地区资源环境科学数据库构建	B-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOO
遥感数据融合研究进展与文献定量分析(1992—2018)	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
耦合envi-met与rapid模型模拟3维异质植被场景亮温分布	OOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
黑碳在开封古城黄泛地层沉积旋回划分中的指示意义	B-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOO
sketchup软件支持下的地下管网三维建模与设计	OOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOO
利用esar极化数据的复杂地形区森林地上生物量估算	OOOOOOOOOOOOOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
铁路有砟轨道cpⅲ网测量方法及精度探讨	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
基于偏移四叉树投票的“大尺寸”点状符号多尺度无压盖可视化	OOOOB-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOO
历史视角下房屋征收面积案例分析	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOO
植物吸收土壤有机氮的研究进展	OOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
模架无线实时变形监测系统的设计与精度标定	B-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keyword
不同收获方式对粮食损失的影响——基于全国3251个农户粮食收获的实地调研	OOB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOO
西部边境旅游开发的策略研究	OOB-keywordI-keywordI-keywordI-keywordOOOOOOO
高分三号卫星总体设计与关键技术	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOO
海洋空间资源性资产利用效率流失机理及治理对策研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOO
黄河流域水资源承载力评价	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
基于三维激光扫描技术的古塔变形监测	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keyword
雷州半岛火山岩的水文地质特征与富水规律	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOOOOOOOB-keywordI-keywordI-keywordI-keyword
内蒙古森林草原交错带土地利用变化的区域差异特征分析	OOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOO
面向四合院保护规划研究的三维地理信息系统设计与实现	OOB-keywordI-keywordI-keywordOOOOOOOB-keywordI-keywordOOOOOOOOOOO
enso事件对珠江中下游地区降水氢氧同位素的影响	OOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
中国流域水资源综合开发	B-keywordI-keywordB-keywordI-keywordB-keywordI-keywordI-keywordOOOO
应用卫星与气象数据及其关系研究黄河流域的荒漠化现状	OOOOOOOOOOOOOOOOOOOOOOOOO
叶方向3维空间分布的地面激光雷达反演与分析	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOO
利用属性块定义实现海图水深标注的块插入	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
基于拓扑与形态特征的城市道路交通状态空间自相关分析	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
珲春自然保护区居民对野猪的容受性及其影响因素分析	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordOB-keywordI-keywordI-keywordOOOOOOOO
基于svm的多源信息复合的高空间分辨率遥感数据分类研究	OOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOO
甘肃省能源消费碳足迹变化及影响因素分析	OOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOOOOOOOO
移动式三维激光扫描技术在地铁隧道变形监测中的应用	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
南沙群岛潟湖沉积δ18o记录1670a来的温度变化	B-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOO
基于非固定初始面元的无人机影像点云优化算法	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
基于sar偏移量跟踪法提取岗纳楼冰川流速	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
川中丘陵区坡坎资源的数量结构与分布特征	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keyword
一种改进的融合多指标荒漠化等级分类方法	OOOOOOOOOOB-keywordI-keywordI-keywordOOOOOO
无人机倾斜摄影结合激光扫描仪三维逆向建模	OOOOOOOOOOOOOOOOOOOO
高光谱成像遥感载荷技术的现状与发展	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
基于pareto多目标遗传算法的公共服务设施优化选址研究——以深圳市医院选址为例	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordOOOOOOOOOOOOOO
小规模地理场景中点要素三维注记优化配置算法	OOOB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
目标颜色和粗糙度对三维激光扫描点云精度影响研究	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOO
青海共和盆地水分的时空变化及其荒漠化成因分析	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOB-keywordI-keywordI-keywordOOOO
基于meris影像空间、光谱及时间维信息提取亚像元级的土地覆盖组分	OOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordOOOOOOOO
一种由等高线构建dem的新方法	OOOOOOOOOOOOOOO
退耕还林草对黄土丘陵区土地利用的影响	B-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOO
黄土丘陵区土地利用与土壤水分的时空关系	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordOOOOO
2015年尼泊尔地震的震前电离层异常探测	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
矢量剪切技术在地质三维建模中的应用	B-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordOOOO
关于cass7.0使用的研究与探讨	OOOOOOOOOOOOOOOOO
2011年电离层和太阳活动指数的准21.5天振荡分析	OOOOOB-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOO
基于农用地分等与土地质量地球化学评估的耕地质量监测类型研究	OOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
一种面向应急任务的天基传感器观测组合方法	OOOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
基于分形和灰度共生矩阵纹理特征的种植型药用植物遥感分类	OOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
机载激光测深波形分解中lm与em参数优化方法比较	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOO
土地利用快速变化对松山湖水库水质的影响分析	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOO
利用小波变换的高分辨率多光谱遥感图像多尺度分水岭分割	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOO
广东省和江苏省大气甲醛时空变化对比分析	OOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOO
1986-2008年广东沿海海平面变化趋势	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOO
黄河断流的态势、成因与科学对策	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOOOOOOB-keywordI-keyword
基于gis的居民出行调查数据时空查询分析研究	OOOOOOB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
前言——我们的共同记忆与理想	OOOOOOOOOOOOOO
空间分辨率与纹理特征对多光谱遥感分类的影响	B-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordOOO
基于岭参数的谱修正迭代法及其在有理多项式参数求解中的应用	OOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOO
青藏高原和阿尔卑斯山山体效应的对比研究	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOO
典型地形sar回波模拟与sar图像仿真	OOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOO
长江中游沿江牛轭湖沉积及其环境意义——以长江荆江段天鹅洲、中洲子为例贾铁飞,王峰,袁世飞	B-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
柑橘植株冠层氮素和光合色素含量近地遥感估测	OOOOB-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOO
利用参考站增强信息进行精密单点定位	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
经济系统物质流分析研究述评	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keyword
色彩地理学理论及其在中国的研究进展	B-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOO
浙江省人口健康脆弱性评估及影响因素分析	OOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOO
我国亚热带地区柑桔生产潜力与农业气候资源开发利用探讨	OOOOOOOOOOOOOOOOOOOOOOOOOO
农业资源经济学几个基本问题的探讨	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOO
中国低碳试点省份经济增长与碳排放关系研究	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOOOO
中国普通住宅房价与地价关系的理论及实证研究	B-keywordI-keywordOOOOB-keywordI-keywordOB-keywordI-keywordOOOOOOOOOO
典型喀斯特城市的热岛时空变化及其成因分析	OOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
生产管理“一体化”的城市综合测绘系统的设计与实现	OOOOOOOOOOOOOOOOOOOOOOOO
极移时间序列模型的拟合与预测	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOO
上海大莲湖水源地污染的生物学评价与生态修复建议	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOO
遥感图像分类精度的点、群样本检验与评估	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOO
珠江三角洲腹地洪水特征变异因素的关联分析	OOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keyword
基于hea方法的神府煤炭开采区受损植被生态补偿评估	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
渤海沿岸海冰密度与空气孔隙率分布特征	B-keywordI-keywordOOB-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOO
遥感影像与poi数据相结合的城市建成区提取适用性研究——以沈阳市为例	OOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOOOOOOOOOOO
基于tm影像的绍兴地区土地利用变化监测	OOOOOOOOOOOOOOOOOOO
城市土地利用空间优化配置的多智能体系统与微粒群集成优化算法	OOOOOOB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
modis数据的水浇地提取	OOOOOOOOB-keywordI-keywordI-keywordOO
云南热带森林资源的利用方法及其发展	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
列式鲁棒主成分分析的高光谱遥感异常探测	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
